               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.076248,            0.015912,           0.0098305,             0.79455,             0.70053,             0.72929,             0.33993,            0.033353,           0.0043683,           0.0030558,            0.070057,            0.003327,            0.003327
                   1,            0.048338,            0.010452,           0.0049437,             0.87554,             0.72798,             0.78197,             0.35971,            0.031349,           0.0039067,           0.0027675,            0.040041,           0.0066438,           0.0066438
                   2,            0.041134,           0.0094841,           0.0043058,               0.869,             0.71491,             0.77292,             0.37569,            0.030433,           0.0042844,           0.0024906,            0.010008,           0.0099442,           0.0099442
                   3,            0.036741,           0.0090344,           0.0039535,             0.89829,             0.72118,             0.78936,             0.41041,            0.029248,           0.0039119,           0.0027355,           0.0099258,           0.0099258,           0.0099258
                   4,            0.033538,           0.0084549,           0.0037342,             0.91238,             0.72136,             0.78554,             0.42814,            0.028745,           0.0037382,           0.0027449,           0.0099258,           0.0099258,           0.0099258
                   5,            0.031672,           0.0081045,           0.0035649,             0.89181,             0.72374,             0.78223,             0.42234,             0.03001,           0.0037797,             0.00241,            0.009901,            0.009901,            0.009901
                   6,            0.030663,            0.007873,           0.0035125,             0.90445,             0.74783,             0.79832,             0.44541,             0.02752,           0.0035169,           0.0024142,           0.0098763,           0.0098763,           0.0098763
                   7,            0.029896,           0.0076744,           0.0034984,             0.92915,             0.71212,             0.79249,             0.46718,            0.027255,           0.0038224,           0.0024571,           0.0098515,           0.0098515,           0.0098515
                   8,            0.029265,           0.0075789,           0.0033832,             0.90825,             0.73579,             0.80297,             0.45884,            0.027535,           0.0035983,           0.0024541,           0.0098268,           0.0098268,           0.0098268
                   9,            0.028782,           0.0074388,           0.0034105,             0.90484,             0.73316,             0.80765,             0.45804,            0.027451,           0.0037697,            0.002635,            0.009802,            0.009802,            0.009802
                  10,            0.028284,           0.0073983,           0.0033846,             0.90369,             0.75498,             0.80478,             0.46153,            0.027943,           0.0036791,           0.0028284,           0.0097773,           0.0097773,           0.0097773
                  11,            0.027982,           0.0073241,           0.0033565,             0.91513,             0.73499,             0.80448,             0.48296,            0.026946,           0.0036282,           0.0030767,           0.0097525,           0.0097525,           0.0097525
                  12,            0.027683,            0.007197,           0.0033423,             0.93129,             0.72867,             0.80841,             0.47353,            0.026902,           0.0035638,           0.0029767,           0.0097278,           0.0097278,           0.0097278
                  13,            0.027363,           0.0071545,           0.0032743,             0.90194,             0.73929,             0.80396,             0.46187,             0.02764,           0.0037682,           0.0025161,            0.009703,            0.009703,            0.009703
                  14,            0.027268,           0.0071518,           0.0033415,             0.90464,             0.75594,             0.81424,             0.46988,            0.027562,           0.0035668,           0.0027116,           0.0096783,           0.0096783,           0.0096783
                  15,            0.026961,           0.0070869,           0.0032797,              0.9396,             0.74703,             0.81932,             0.49026,            0.026524,           0.0035578,           0.0027244,           0.0096535,           0.0096535,           0.0096535
                  16,            0.026837,           0.0070516,           0.0033327,             0.91466,             0.75044,             0.81224,             0.48649,            0.026816,            0.003606,           0.0026484,           0.0096288,           0.0096288,           0.0096288
                  17,            0.026552,           0.0070154,             0.00324,             0.93418,             0.74126,             0.81252,             0.48614,             0.02675,            0.003575,           0.0026768,            0.009604,            0.009604,            0.009604
                  18,            0.026503,           0.0069996,           0.0032861,             0.93605,             0.75772,             0.82407,             0.48468,            0.026811,           0.0034003,           0.0027957,           0.0095793,           0.0095793,           0.0095793
                  19,            0.026298,           0.0069566,           0.0032171,             0.92165,             0.75087,             0.82037,             0.48199,            0.026845,           0.0034808,           0.0027274,           0.0095545,           0.0095545,           0.0095545
                  20,            0.026301,           0.0069094,           0.0032653,             0.92095,             0.75275,             0.82143,             0.48634,            0.026519,           0.0035289,           0.0025944,           0.0095298,           0.0095298,           0.0095298
                  21,            0.026109,           0.0068663,           0.0032463,             0.91335,             0.76554,             0.82496,              0.4876,            0.026509,           0.0033987,           0.0026436,            0.009505,            0.009505,            0.009505
                  22,            0.026006,           0.0068798,           0.0032549,             0.91364,             0.76205,             0.82096,             0.48502,            0.026415,           0.0034903,           0.0026598,           0.0094803,           0.0094803,           0.0094803
                  23,            0.025775,           0.0068614,           0.0032401,             0.92136,             0.74629,             0.81961,             0.48517,            0.026356,           0.0034785,           0.0026909,           0.0094555,           0.0094555,           0.0094555
                  24,            0.025798,           0.0067805,           0.0032149,             0.93307,             0.73775,             0.81503,              0.4839,            0.026485,           0.0035192,           0.0026952,           0.0094307,           0.0094307,           0.0094307
                  25,            0.025672,           0.0068107,           0.0032587,             0.91727,              0.7449,             0.81494,             0.48309,            0.026596,           0.0035422,           0.0026836,            0.009406,            0.009406,            0.009406
                  26,            0.025573,           0.0067814,           0.0032438,              0.9053,              0.7511,             0.81489,             0.48315,            0.026717,           0.0035167,           0.0027071,           0.0093813,           0.0093813,           0.0093813
                  27,            0.025492,           0.0067538,           0.0032176,              0.9114,             0.75012,             0.81875,             0.48683,             0.02658,           0.0034711,           0.0027311,           0.0093565,           0.0093565,           0.0093565
                  28,            0.025494,           0.0067482,           0.0032381,             0.90708,             0.75459,             0.81855,             0.48908,            0.026451,           0.0034845,           0.0027536,           0.0093317,           0.0093317,           0.0093317
                  29,            0.025229,           0.0067198,           0.0032162,             0.91971,             0.74817,             0.81719,             0.48732,            0.026508,           0.0034955,           0.0027588,            0.009307,            0.009307,            0.009307
                  30,            0.025348,           0.0067004,           0.0032205,             0.91693,             0.75066,               0.816,             0.48651,            0.026526,           0.0035117,           0.0027958,           0.0092823,           0.0092823,           0.0092823
                  31,             0.02502,           0.0066796,            0.003214,             0.91871,             0.74762,             0.81381,             0.48641,            0.026524,           0.0035288,           0.0028166,           0.0092575,           0.0092575,           0.0092575
                  32,             0.02489,            0.006664,           0.0031852,             0.92084,             0.74683,             0.81383,              0.4871,            0.026515,           0.0035316,           0.0028264,           0.0092327,           0.0092327,           0.0092327
                  33,            0.024978,           0.0066227,           0.0032034,                0.92,             0.74659,             0.81338,             0.48718,            0.026527,           0.0035376,           0.0028201,            0.009208,            0.009208,            0.009208
                  34,            0.024904,           0.0066314,           0.0032208,             0.91917,             0.74732,             0.81369,             0.48706,            0.026565,           0.0035393,           0.0028392,           0.0091833,           0.0091833,           0.0091833
                  35,            0.024994,           0.0066239,           0.0032158,             0.91649,              0.7483,             0.81458,             0.48722,             0.02659,           0.0035382,           0.0028316,           0.0091585,           0.0091585,           0.0091585
                  36,            0.024789,           0.0065949,           0.0031846,             0.91718,             0.74756,             0.81447,             0.48648,            0.026613,           0.0035399,            0.002836,           0.0091337,           0.0091337,           0.0091337
                  37,            0.024642,           0.0065799,           0.0031895,             0.91824,             0.74727,             0.81448,             0.48596,            0.026631,           0.0035369,           0.0028339,            0.009109,            0.009109,            0.009109
                  38,            0.024638,           0.0065632,           0.0032139,             0.91747,             0.74724,             0.81429,             0.48559,            0.026657,            0.003542,           0.0028316,           0.0090843,           0.0090843,           0.0090843
                  39,            0.024539,           0.0065872,           0.0032093,              0.9188,             0.74575,             0.81358,              0.4847,            0.026697,           0.0035472,           0.0028339,           0.0090595,           0.0090595,           0.0090595
                  40,            0.024543,           0.0065386,           0.0031723,             0.91902,             0.74534,              0.8137,             0.48414,            0.026722,            0.003551,             0.00284,           0.0090347,           0.0090347,           0.0090347
                  41,            0.024477,           0.0065164,           0.0031944,             0.92036,             0.74453,              0.8137,             0.48391,            0.026735,           0.0035521,             0.00285,             0.00901,             0.00901,             0.00901
                  42,            0.024502,             0.00658,           0.0032109,             0.91858,             0.74515,             0.81401,             0.48438,            0.026702,           0.0035474,            0.002846,           0.0089853,           0.0089853,           0.0089853
                  43,            0.024245,            0.006491,           0.0031529,             0.91862,             0.74471,              0.8137,             0.48461,            0.026711,           0.0035475,            0.002835,           0.0089605,           0.0089605,           0.0089605
                  44,            0.024266,           0.0064705,           0.0031776,             0.91845,             0.74436,             0.81357,             0.48463,            0.026729,            0.003547,           0.0028341,           0.0089358,           0.0089358,           0.0089358
                  45,            0.024295,           0.0064542,           0.0031594,             0.91675,             0.74468,             0.81333,             0.48494,             0.02673,           0.0035469,           0.0028296,            0.008911,            0.008911,            0.008911
                  46,             0.02423,           0.0064465,            0.003207,             0.91513,              0.7451,             0.81333,             0.48503,            0.026723,           0.0035511,           0.0028271,           0.0088863,           0.0088863,           0.0088863
                  47,            0.024186,           0.0064502,           0.0031982,             0.91252,             0.74639,             0.81321,             0.48487,            0.026723,           0.0035523,           0.0028281,           0.0088615,           0.0088615,           0.0088615
                  48,            0.024061,            0.006481,           0.0031729,             0.91172,             0.74597,             0.81352,             0.48557,            0.026719,           0.0035503,           0.0028273,           0.0088368,           0.0088368,           0.0088368
                  49,            0.023919,           0.0064456,            0.003142,             0.91933,             0.73895,             0.81329,             0.48583,            0.026731,           0.0035536,           0.0028202,            0.008812,            0.008812,            0.008812
                  50,            0.023976,           0.0064133,             0.00318,             0.92437,             0.73466,             0.81287,             0.48587,             0.02674,           0.0035555,           0.0028269,           0.0087872,           0.0087872,           0.0087872
                  51,            0.023933,           0.0064284,           0.0031687,             0.92566,             0.73402,             0.81265,             0.48652,            0.026718,           0.0035581,           0.0028274,           0.0087625,           0.0087625,           0.0087625
                  52,             0.02396,           0.0064178,           0.0031948,             0.92574,              0.7332,             0.81231,             0.48665,            0.026711,           0.0035617,           0.0028248,           0.0087378,           0.0087378,           0.0087378
                  53,            0.023821,           0.0063946,           0.0031529,             0.92599,             0.73289,             0.81229,             0.48683,            0.026689,           0.0035586,           0.0028067,            0.008713,            0.008713,            0.008713
                  54,            0.023796,           0.0063694,           0.0031614,             0.92398,             0.73474,             0.81268,             0.48654,            0.026685,           0.0035592,           0.0027897,           0.0086882,           0.0086882,           0.0086882
                  55,            0.023744,           0.0063836,           0.0032028,              0.9249,             0.73461,             0.81321,             0.48639,            0.026703,           0.0035607,           0.0027795,           0.0086635,           0.0086635,           0.0086635
                  56,            0.023661,           0.0063727,           0.0031365,             0.92565,              0.7346,             0.81359,             0.48601,            0.026715,           0.0035623,           0.0027733,           0.0086388,           0.0086388,           0.0086388
                  57,            0.023626,             0.00635,           0.0031787,             0.92446,             0.73608,             0.81405,             0.48557,            0.026725,           0.0035621,           0.0027558,            0.008614,            0.008614,            0.008614
                  58,            0.023582,           0.0063706,            0.003166,             0.92405,              0.7369,             0.81429,             0.48559,             0.02672,           0.0035603,           0.0027498,           0.0085893,           0.0085893,           0.0085893
                  59,            0.023525,           0.0063554,           0.0031587,             0.92482,             0.73639,             0.81416,             0.48568,            0.026727,           0.0035649,           0.0027525,           0.0085645,           0.0085645,           0.0085645
                  60,            0.023465,           0.0063252,           0.0031421,             0.92451,             0.73655,             0.81391,             0.48597,            0.026728,           0.0035728,           0.0027453,           0.0085398,           0.0085398,           0.0085398
                  61,            0.023445,             0.00632,           0.0031471,             0.92381,             0.73655,             0.81382,             0.48584,            0.026728,           0.0035823,           0.0027431,            0.008515,            0.008515,            0.008515
                  62,            0.023331,           0.0063355,           0.0031307,             0.92364,             0.73632,             0.81327,             0.48573,            0.026726,           0.0035877,           0.0027329,           0.0084903,           0.0084903,           0.0084903
                  63,            0.023398,           0.0063142,           0.0031314,             0.92463,             0.73565,             0.81362,             0.48633,            0.026697,           0.0035897,             0.00273,           0.0084655,           0.0084655,           0.0084655
                  64,            0.023271,           0.0063164,           0.0031451,             0.92202,             0.73673,              0.8142,             0.48659,            0.026676,           0.0035967,           0.0027333,           0.0084408,           0.0084408,           0.0084408
                  65,            0.023355,           0.0063264,           0.0031317,              0.9211,             0.73717,              0.8144,             0.48663,            0.026665,           0.0035981,            0.002737,            0.008416,            0.008416,            0.008416
                  66,            0.023272,           0.0062914,           0.0031193,             0.92222,             0.73583,             0.81403,             0.48716,            0.026642,           0.0035987,           0.0027529,           0.0083913,           0.0083913,           0.0083913
                  67,            0.023218,           0.0062349,           0.0031602,             0.91964,             0.73717,             0.81431,             0.48792,            0.026612,           0.0036005,           0.0027615,           0.0083665,           0.0083665,           0.0083665
                  68,            0.023236,            0.006288,           0.0031545,             0.92013,             0.73678,             0.81434,             0.48822,            0.026602,           0.0036048,           0.0027677,           0.0083418,           0.0083418,           0.0083418
                  69,            0.023143,           0.0062636,           0.0031284,             0.91728,              0.7394,             0.81431,             0.48806,            0.026597,           0.0036087,           0.0027727,            0.008317,            0.008317,            0.008317
                  70,            0.023179,           0.0062097,           0.0031548,             0.92083,             0.73676,             0.81389,             0.48791,            0.026606,           0.0036182,           0.0027648,           0.0082922,           0.0082922,           0.0082922
                  71,            0.023147,           0.0062515,           0.0031336,             0.92394,             0.73525,             0.81406,             0.48834,            0.026607,           0.0036262,           0.0027603,           0.0082675,           0.0082675,           0.0082675
                  72,            0.022987,           0.0062354,           0.0031091,             0.92591,             0.73377,             0.81394,             0.48866,            0.026619,           0.0036348,           0.0027552,           0.0082428,           0.0082428,           0.0082428
                  73,            0.023145,           0.0062283,           0.0031641,              0.9256,             0.73321,             0.81358,              0.4883,            0.026646,           0.0036446,           0.0027522,            0.008218,            0.008218,            0.008218
                  74,            0.023058,           0.0062289,           0.0031789,             0.92628,             0.73305,             0.81348,             0.48836,            0.026644,           0.0036501,           0.0027641,           0.0081932,           0.0081932,           0.0081932
                  75,            0.022987,           0.0061748,           0.0031451,              0.9234,             0.73497,             0.81354,             0.48801,            0.026655,           0.0036539,           0.0027641,           0.0081685,           0.0081685,           0.0081685
                  76,            0.022906,           0.0062177,            0.003125,             0.91957,             0.73841,             0.81403,             0.48833,            0.026654,           0.0036584,           0.0027662,           0.0081437,           0.0081437,           0.0081437
                  77,            0.023005,           0.0061962,            0.003173,             0.91985,             0.73947,             0.81443,             0.48802,            0.026671,           0.0036673,           0.0027688,            0.008119,            0.008119,            0.008119
                  78,            0.022889,           0.0061959,           0.0031351,              0.9197,             0.74044,             0.81396,             0.48793,            0.026683,           0.0036717,           0.0027631,           0.0080942,           0.0080942,           0.0080942
                  79,            0.022857,           0.0061806,           0.0031273,             0.91894,             0.73998,             0.81312,             0.48785,            0.026705,           0.0036768,           0.0027644,           0.0080695,           0.0080695,           0.0080695
                  80,             0.02286,           0.0061683,           0.0031347,              0.9175,              0.7401,             0.81281,             0.48757,            0.026725,           0.0036825,           0.0027648,           0.0080447,           0.0080447,           0.0080447
                  81,            0.022765,           0.0061847,           0.0031222,             0.91851,             0.73983,             0.81282,             0.48745,            0.026725,           0.0036876,           0.0027577,             0.00802,             0.00802,             0.00802
                  82,            0.022777,           0.0062067,           0.0030983,             0.91817,              0.7401,             0.81301,              0.4876,            0.026723,           0.0036933,           0.0027674,           0.0079953,           0.0079953,           0.0079953
                  83,            0.022658,           0.0061622,           0.0031053,             0.91936,             0.73915,              0.8129,             0.48825,            0.026708,              0.0037,           0.0027732,           0.0079705,           0.0079705,           0.0079705
                  84,            0.022814,           0.0061879,           0.0031426,             0.92011,             0.73882,             0.81303,             0.48866,            0.026669,           0.0037013,            0.002757,           0.0079457,           0.0079457,           0.0079457
                  85,            0.022671,            0.006125,              0.0031,             0.92007,             0.73899,             0.81312,             0.48905,            0.026634,            0.003702,           0.0027568,            0.007921,            0.007921,            0.007921
                  86,            0.022696,            0.006139,           0.0031131,             0.91882,             0.73972,               0.813,             0.48984,            0.026611,           0.0037107,           0.0027437,           0.0078963,           0.0078963,           0.0078963
                  87,            0.022674,           0.0061446,           0.0031263,             0.91875,             0.73968,               0.813,             0.48986,            0.026607,           0.0037168,           0.0027276,           0.0078715,           0.0078715,           0.0078715
                  88,            0.022588,           0.0061065,           0.0031193,             0.91905,             0.73988,             0.81272,             0.48989,            0.026592,           0.0037183,           0.0027197,           0.0078467,           0.0078467,           0.0078467
                  89,            0.022637,           0.0061075,           0.0031157,             0.92212,             0.73912,             0.81247,             0.48968,            0.026601,           0.0037228,            0.002718,            0.007822,            0.007822,            0.007822
                  90,             0.02248,           0.0061079,           0.0030939,             0.92102,             0.73983,             0.81252,             0.48968,            0.026581,           0.0037283,           0.0027127,           0.0077973,           0.0077973,           0.0077973
                  91,              0.0225,           0.0060785,           0.0031233,             0.92167,              0.7399,             0.81235,             0.48967,            0.026585,           0.0037315,           0.0027128,           0.0077725,           0.0077725,           0.0077725
                  92,            0.022516,            0.006158,           0.0031036,             0.92225,             0.74022,             0.81239,             0.48967,            0.026606,           0.0037349,           0.0027138,           0.0077478,           0.0077478,           0.0077478
                  93,            0.022452,           0.0060746,           0.0031131,             0.91891,             0.74171,              0.8122,             0.48937,             0.02662,           0.0037415,           0.0027119,            0.007723,            0.007723,            0.007723
                  94,            0.022431,           0.0060991,           0.0031155,             0.91936,             0.74154,             0.81208,             0.48911,            0.026635,           0.0037466,           0.0027079,           0.0076983,           0.0076983,           0.0076983
                  95,            0.022523,           0.0060915,           0.0031507,             0.91525,             0.74309,             0.81164,             0.48932,             0.02662,           0.0037536,            0.002697,           0.0076735,           0.0076735,           0.0076735
                  96,            0.022379,           0.0060731,           0.0031342,             0.91616,             0.74178,             0.81144,             0.48952,            0.026622,           0.0037582,           0.0026902,           0.0076488,           0.0076488,           0.0076488
                  97,            0.022389,           0.0060786,           0.0031008,             0.91634,             0.74088,             0.81113,             0.48918,             0.02665,           0.0037612,           0.0026924,            0.007624,            0.007624,            0.007624
                  98,             0.02236,           0.0060993,           0.0031208,             0.91797,              0.7391,             0.81082,             0.48896,            0.026664,           0.0037669,           0.0026923,           0.0075993,           0.0075993,           0.0075993
                  99,            0.022253,           0.0060657,           0.0030563,             0.91988,              0.7382,             0.81073,              0.4889,             0.02667,           0.0037719,           0.0026807,           0.0075745,           0.0075745,           0.0075745
                 100,            0.022177,           0.0060334,           0.0031206,             0.92295,             0.73633,             0.81062,             0.48895,            0.026655,           0.0037766,           0.0026742,           0.0075498,           0.0075498,           0.0075498
                 101,            0.022286,           0.0060238,           0.0031134,             0.92219,             0.73682,             0.81063,             0.48904,            0.026657,           0.0037784,           0.0026665,            0.007525,            0.007525,            0.007525
                 102,            0.022172,           0.0060577,           0.0030836,             0.92191,             0.73683,             0.81051,             0.48865,            0.026677,           0.0037832,           0.0026616,           0.0075003,           0.0075003,           0.0075003
                 103,            0.022339,           0.0060664,           0.0031101,             0.91979,             0.73797,              0.8106,             0.48835,            0.026696,           0.0037883,           0.0026568,           0.0074755,           0.0074755,           0.0074755
                 104,            0.022297,           0.0060332,           0.0030865,             0.91879,             0.73878,             0.81033,             0.48806,            0.026714,            0.003794,           0.0026474,           0.0074507,           0.0074507,           0.0074507
                 105,            0.022226,           0.0060289,           0.0031045,             0.91723,             0.73853,              0.8102,             0.48785,            0.026731,            0.003801,           0.0026477,            0.007426,            0.007426,            0.007426
                 106,            0.022109,            0.005971,           0.0031197,              0.9162,              0.7388,             0.80964,             0.48763,            0.026751,           0.0038079,           0.0026425,           0.0074013,           0.0074013,           0.0074013
                 107,            0.022008,           0.0060296,           0.0030755,             0.91417,             0.73982,             0.80939,             0.48757,            0.026743,            0.003807,           0.0026452,           0.0073765,           0.0073765,           0.0073765
                 108,            0.022114,           0.0059935,           0.0030852,             0.91223,             0.74088,             0.80914,             0.48754,            0.026749,           0.0038059,           0.0026423,           0.0073517,           0.0073517,           0.0073517
                 109,            0.022035,           0.0060519,           0.0030954,             0.91191,             0.74088,             0.80918,             0.48762,            0.026749,           0.0038088,           0.0026285,            0.007327,            0.007327,            0.007327
                 110,            0.022029,           0.0060222,           0.0031071,             0.91085,             0.74043,              0.8088,             0.48769,            0.026755,           0.0038113,           0.0026242,           0.0073023,           0.0073023,           0.0073023
                 111,            0.021937,           0.0059847,           0.0030798,             0.91218,             0.73934,             0.80835,             0.48769,            0.026765,           0.0038185,           0.0026183,           0.0072775,           0.0072775,           0.0072775
                 112,            0.022007,           0.0059765,           0.0030735,             0.91383,             0.73737,             0.80782,             0.48752,            0.026772,           0.0038262,           0.0026097,           0.0072527,           0.0072527,           0.0072527
                 113,            0.021911,            0.005987,           0.0030883,             0.91517,             0.73643,              0.8079,             0.48752,            0.026748,           0.0038313,            0.002597,            0.007228,            0.007228,            0.007228
                 114,            0.021963,            0.005961,           0.0030975,             0.91593,              0.7354,             0.80758,             0.48745,             0.02674,           0.0038364,           0.0025876,           0.0072033,           0.0072033,           0.0072033
                 115,            0.021887,           0.0059418,           0.0030635,              0.9158,             0.73452,             0.80712,             0.48745,            0.026738,           0.0038412,           0.0025863,           0.0071785,           0.0071785,           0.0071785
